,City,Country,Date,Latitude,Longitude,Temp,Temp Min,Temp Max,Pressure,Humidity,Clouds,Wind Speed,Max F
184,Arraial do Cabo,BR,1578440055,-22.97,-42.02,28.0,301.15,301.15,1009,78,20,4.6977,82.4
185,San Policarpo,PH,1578440056,12.18,125.51,26.610000000000014,299.76,299.76,1013,83,100,11.99032,79.89800000000002
186,Hasaki,JP,1578440056,35.73,140.83,4.189999999999998,277.04,278.15,1008,100,75,2.237,41.0
187,Verkh-Suetka,RU,1578440056,53.3,80.05,-12.729999999999961,260.42,260.42,1031,96,99,5.27932,9.08600000000007
188,Luganville,VU,1578440056,-15.51,167.18,30.0,303.15,303.15,1011,70,75,11.4087,86.0
189,Nara,JP,1578440056,34.68,135.8,11.100000000000023,281.48,287.15,1005,93,75,4.6977,57.2
190,Port Augusta,AU,1578440056,-32.49,137.76,27.30000000000001,298.15,302.59,1014,53,0,9.1717,84.99199999999999
191,Abnub,EG,1578440056,27.27,31.15,7.0,280.15,280.15,1022,70,0,11.4087,44.6
192,Richards Bay,ZA,1578439793,-28.77,32.06,25.24000000000001,298.39,298.39,1013,80,98,14.607610000000001,77.43200000000002
193,Palmer,AU,1578440057,-34.85,139.16,28.930000000000007,298.15,305.37,1015,41,1,8.0532,89.99600000000005
194,Ratnagiri,IN,1578440057,16.98,73.3,21.0,294.15,294.15,1012,89,54,1.63301,69.80000000000001
195,Port Lincoln,AU,1578440057,-34.72,135.86,23.840000000000032,296.99,296.99,1014,48,0,7.87424,74.91200000000006
196,Adrar,DZ,1578440057,27.87,-0.29,9.0,282.15,282.15,1023,45,25,11.4087,48.2
197,Lebu,ET,1578439796,8.96,38.73,11.230000000000018,284.38,284.38,1017,90,87,1.99093,52.214000000000034
198,Marsh Harbour,BS,1578439824,26.54,-77.06,21.5,294.65,294.65,1022,60,27,7.404470000000001,70.7
199,Markala,ML,1578440057,13.69,-6.07,20.689999999999998,293.84,293.84,1012,16,67,10.46916,69.24199999999999
200,Castro,CL,1578440057,-42.48,-73.76,12.0,285.15,285.15,1002,81,90,6.9347,53.6
201,Karlstad,SE,1578440057,59.38,13.5,5.310000000000002,278.15,278.71,1002,93,100,24.1596,42.008
202,Male,UA,1578440058,50.74,33.7,-5.009999999999991,268.14,268.14,1031,85,0,2.99758,22.982000000000014
203,Katsuura,JP,1578440058,33.93,134.5,13.180000000000007,285.15,288.15,1003,93,40,5.8162,59.0
204,Port Elizabeth,US,1578440058,39.31,-74.98,2.830000000000041,273.15,278.71,1011,93,90,10.2902,42.008
205,Biak,ID,1578440058,-0.91,122.88,28.200000000000045,301.35,301.35,1010,72,98,9.79806,82.76000000000008
206,Xining,CN,1578440058,36.62,101.77,-8.45999999999998,264.69,264.69,1021,66,100,4.78718,16.772000000000034
207,Mbuji-Mayi,CD,1578440058,-6.13,23.6,21.28000000000003,294.43,294.43,1011,87,100,2.39359,70.30400000000006
208,Batagay-Alyta,RU,1578440058,67.8,130.41,-21.879999999999967,251.27,251.27,1012,83,100,3.01995,-7.3839999999999435
209,Boca do Acre,BR,1578440058,-8.76,-67.39,27.07000000000005,300.22,300.22,1007,65,28,2.37122,80.72600000000008
210,Nemuro,JP,1578440059,43.32,145.57,-2.319999999999993,270.83,270.83,1018,76,100,5.41354,27.824000000000012
211,Tarko-Sale,RU,1578440059,64.92,77.78,-20.559999999999974,252.59,252.59,1017,84,38,11.162630000000002,-5.007999999999953
212,Salalah,OM,1578440059,17.01,54.1,24.0,297.15,297.15,1016,53,0,9.1717,75.2
213,Mareeba,AU,1578440059,-16.99,145.42,28.80000000000001,300.37,303.15,1011,74,75,12.750900000000001,86.0
214,Bandarbeyla,SO,1578440059,9.49,50.81,25.939999999999998,299.09,299.09,1014,75,100,18.96976,78.69200000000001
215,Fugen,AT,1578440059,47.35,11.85,-2.2399999999999523,268.15,272.59,1032,92,15,2.237,30.991999999999997
216,Esperance,AU,1578440059,-33.86,121.89,19.0,292.15,292.15,1006,100,90,10.2902,66.2
217,Fare,PF,1578440059,-16.7,-151.02,27.910000000000025,301.06,301.06,1011,79,8,19.2382,82.23800000000006
218,Kodiak,US,1578440060,39.95,-94.76,7.28000000000003,278.71,282.15,1021,36,1,9.1717,48.2
219,Sinazongwe,ZM,1578440060,-17.26,27.46,25.52000000000004,298.67,298.67,1010,76,67,4.11608,77.93600000000006
220,Tiznit,MA,1578439763,29.7,-9.73,9.590000000000032,282.74,282.74,1026,49,0,2.5278099999999997,49.26200000000006
221,Kahului,US,1578440060,20.89,-156.47,24.04000000000002,294.82,300.15,1019,61,40,21.922600000000003,80.6
222,Beringovskiy,RU,1578440060,63.05,179.32,-20.47999999999999,252.67,252.67,1020,98,97,7.09129,-4.863999999999983
223,Charagua,BO,1578440060,-19.79,-63.2,24.0,297.15,297.15,1012,78,90,3.17654,75.2
224,Chato,TZ,1578440060,-2.64,31.77,21.730000000000018,294.88,294.88,1012,77,61,7.8295,71.11400000000003
225,Sawakin,SD,1578440060,19.1,37.33,23.49000000000001,296.64,296.64,1015,67,38,8.99274,74.28200000000001
226,San Quintin,PH,1578439793,17.54,120.52,22.629999999999995,295.78,295.78,1014,74,32,3.75816,72.734
227,Yatou,CM,1578439771,3.63,9.81,27.0,300.15,300.15,1010,94,40,1.1185,80.6
228,Split,HR,1578439837,43.51,16.44,6.480000000000018,275.93,282.04,1026,26,26,4.6977,48.00200000000008
229,Westport,US,1578439842,41.14,-73.36,3.1200000000000045,274.26,278.15,1014,60,90,6.9347,41.0
230,Cabedelo,BR,1578440061,-6.97,-34.84,28.0,301.15,301.15,1013,83,40,9.1717,82.4
231,Jauharabad,PK,1578440061,32.29,72.28,7.520000000000039,280.67,280.67,1015,77,1,3.19891,45.53600000000007
232,Goure,NE,1578440061,13.98,10.27,18.33000000000004,291.48,291.48,1015,22,76,9.99939,64.99400000000009
233,Chokurdakh,RU,1578440061,70.62,147.9,-32.25999999999999,240.89,240.89,1011,93,0,5.74909,-26.067999999999984
234,Saskylakh,RU,1578440061,71.97,114.09,-19.74999999999997,253.4,253.4,1006,97,96,8.097940000000001,-3.5499999999999474
235,Husavik,CA,1578440062,50.56,-96.99,-18.889999999999986,254.26,254.26,1026,76,98,7.00181,-2.001999999999974
236,Stephenville,CA,1578439936,48.55,-58.59,-5.17999999999995,267.59,268.15,1014,85,90,4.6977,23.0
237,Nehe,CN,1578440063,48.48,124.88,-19.129999999999967,254.02,254.02,1026,93,0,7.02418,-2.4339999999999407
238,Hami,CN,1578439772,42.84,93.51,-9.71999999999997,263.43,263.43,1029,59,0,3.91475,14.504000000000051
239,Pontianak,ID,1578440063,-0.02,109.34,24.82000000000005,297.97,297.97,1009,92,100,1.09613,76.6760000000001
240,Bundaberg,AU,1578440063,-24.87,152.35,28.77000000000004,301.15,302.59,1015,51,40,5.8162,84.99199999999999
241,Kabo,CF,1578440063,7.69,18.62,22.57000000000005,295.72,295.72,1009,33,10,2.81862,72.62600000000009
242,Avanigadda,IN,1578440063,16.02,80.92,22.360000000000014,295.51,295.51,1014,81,40,2.93047,72.24800000000002
243,Katherine,AU,1578440064,-14.47,132.26,27.0,300.15,300.15,1009,78,40,1.1185,80.6
244,Bonthe,SL,1578440064,7.53,-12.5,24.910000000000025,298.06,298.06,1011,75,47,6.73337,76.83800000000005
245,Ancud,CL,1578440064,-41.87,-73.83,12.0,285.15,285.15,1002,81,90,6.9347,53.6
246,Sioux Lookout,CA,1578440064,50.1,-91.92,-19.119999999999976,253.15,255.15,1014,77,75,10.2902,-0.39999999999994884
247,Kiama,AU,1578440064,-34.67,150.86,23.24000000000001,295.93,297.59,1016,56,75,11.4087,75.99199999999999
248,Antofagasta,CL,1578439846,-23.65,-70.4,22.0,295.15,295.15,1013,73,20,11.4087,71.6
249,Kirakira,SB,1578440064,-10.46,161.92,28.010000000000048,301.16,301.16,1008,78,100,4.56348,82.41800000000009
250,Tyumentsevo,RU,1578440064,53.32,81.5,-12.879999999999995,260.27,260.27,1032,95,99,4.94377,8.816000000000006
251,Jackson,US,1578439820,43.48,-110.76,1.670000000000016,274.15,275.15,1021,74,90,3.3555,35.6
252,Magadi,IN,1578440065,12.96,77.22,18.0,291.15,291.15,1017,100,40,5.8162,64.4
253,Tual,ID,1578440065,-5.67,132.75,28.060000000000002,301.21,301.21,1008,76,100,9.03748,82.50800000000001
254,Brejo da Madre de Deus,BR,1578440065,-8.14,-36.37,23.379999999999995,296.53,296.53,1013,76,78,10.581010000000001,74.084
255,Mucurapo,TT,1578439805,10.67,-61.53,26.08000000000004,298.71,299.82,1014,78,20,4.6977,80.00600000000003
256,Abu Kamal,SY,1578440065,34.45,40.92,9.82000000000005,282.97,282.97,1014,55,0,8.366380000000001,49.67600000000009
257,Pochutla,MX,1578440065,15.74,-96.47,29.860000000000014,302.15,304.15,1013,45,5,10.2902,87.80000000000001
258,Nesna,NO,1578440066,66.2,13.02,2.3600000000000136,275.15,275.93,981,93,75,2.237,37.004000000000055
259,Hambantota,LK,1578440066,6.12,81.12,26.620000000000005,299.77,299.77,1010,79,82,21.4752,79.91600000000001
260,Te Anau,NZ,1578439792,-45.41,167.72,10.140000000000043,283.29,283.29,1015,72,100,4.11608,50.25200000000008
261,Naze,NG,1578440066,5.43,7.07,24.0,297.15,297.15,1010,78,100,3.75816,75.2
262,Bethel,US,1578439770,60.79,-161.76,-27.75999999999999,245.15,246.15,1018,68,1,14.987900000000002,-16.59999999999995
263,Bathsheba,BB,1578439808,13.22,-59.52,26.0,299.15,299.15,1015,74,40,16.1064,78.80000000000001
264,Karlskoga,SE,1578440066,59.33,14.52,6.010000000000048,278.15,280.37,1005,70,100,19.4619,44.99600000000005
265,Japura,ID,1578440067,-0.42,102.29,23.640000000000043,296.79,296.79,1011,92,99,2.4607,74.55200000000008
266,Imphal,IN,1578440067,24.8,93.94,6.980000000000018,280.13,280.13,1016,93,0,3.84764,44.564000000000036
267,Novyy Yarychiv,UA,1578440067,49.9,24.31,-8.0,265.15,265.15,1029,92,0,2.237,17.6
268,Cayenne,GF,1578439803,4.94,-52.33,27.0,300.15,300.15,1013,83,95,6.9347,80.6
269,Adrasmon,TJ,1578440067,40.65,69.99,0.0,273.15,273.15,1027,81,90,6.711,32.0
270,Luwingu,ZM,1578440067,-10.26,29.92,16.810000000000002,289.96,289.96,1013,96,100,3.55683,62.25800000000001
271,Norman Wells,CA,1578439770,65.28,-126.83,-40.99999999999997,232.15,232.15,1027,64,20,2.237,-41.799999999999955
272,Tshikapa,CD,1578440068,-6.42,20.79,20.80000000000001,293.95,293.95,1012,95,100,1.23035,69.44000000000003
273,Los Llanos de Aridane,ES,1578440068,28.66,-17.92,16.910000000000025,288.15,292.15,1029,68,75,6.9347,66.2
274,Sao Joao da Barra,BR,1578440068,-21.64,-41.05,25.80000000000001,298.95,298.95,1010,88,85,17.56045,78.44000000000003
275,Mhango,TZ,1578440068,-2.75,33.92,18.160000000000025,291.31,291.31,1012,89,13,1.58827,64.68800000000005
276,Clyde River,CA,1578440068,70.47,-68.59,-29.99999999999997,243.15,243.15,988,55,40,4.38452,-21.99999999999995
277,Togur,RU,1578440068,58.36,82.83,-15.579999999999984,257.57,257.57,1029,97,70,3.28839,3.956000000000028
278,Sault Sainte Marie,CA,1578440068,46.49,-84.36,-2.669999999999959,270.15,271.15,1007,73,90,14.987900000000002,28.4
279,Cap Malheureux,MU,1578440069,-19.98,57.61,25.53000000000003,298.15,299.15,1012,88,75,3.22128,78.80000000000001
280,Yarada,IN,1578440069,17.65,83.27,18.0,291.15,291.15,1014,100,20,2.237,64.4
281,Olinda,AU,1578439813,-37.84,145.39,20.53000000000003,292.59,295.37,1018,68,40,12.750900000000001,71.99600000000005
282,Magadan,RU,1578440069,59.56,150.8,-16.95999999999998,256.19,256.19,1010,88,66,11.94558,1.4720000000000368
283,Petropavlovsk-Kamchatskiy,RU,1578440069,53.05,158.65,-9.0,264.15,264.15,1002,61,96,8.948,15.8
284,Marevo,BA,1578440069,43.57,18.7,-10.0,263.15,263.15,1031,92,0,1.1185,14.0
285,Riyadh,SA,1578440069,24.63,46.72,10.0,283.15,283.15,1020,71,0,4.6977,50.0
286,Chulumani,BO,1578440070,-16.41,-67.53,14.610000000000014,287.76,287.76,1012,95,100,2.21463,58.29800000000003
287,Nova Olinda do Norte,BR,1578440070,-3.89,-59.1,25.0,298.15,298.15,1009,94,100,1.36457,77.0
288,Neryungri,RU,1578440070,56.66,124.71,-15.599999999999966,257.55,257.55,1027,87,89,4.048970000000001,3.920000000000062
289,Mitu,IR,1578440070,36.2,46.09,-4.329999999999984,268.82,268.82,1021,64,0,2.81862,24.206000000000028
290,Touros,BR,1578439799,-5.2,-35.46,28.0,301.15,301.15,1012,78,40,4.6977,82.4
291,Nombre de Dios,MX,1578440070,23.85,-104.24,20.0,293.15,293.15,1026,13,5,5.8162,68.0
292,San Andres,PH,1578440070,13.32,122.68,25.450000000000045,298.6,298.6,1013,83,82,8.187420000000001,77.81000000000009
293,Gallup,US,1578440070,35.53,-108.74,7.53000000000003,280.15,281.15,1026,39,1,8.0532,46.4
294,Bambanglipuro,ID,1578440071,-7.95,110.28,25.0,298.15,298.15,1009,86,79,2.79625,77.0
295,Souillac,FR,1578440071,45.6,-0.6,10.370000000000005,282.15,284.26,1031,100,90,4.6977,51.998000000000026
296,Mindelo,PT,1578440071,41.31,-8.72,3.980000000000018,273.71,278.71,1032,86,4,5.8162,42.008
297,Rorvik,NO,1578440071,64.86,11.24,6.670000000000016,279.82,279.82,976,83,100,5.99516,44.00600000000003
298,Port Blair,IN,1578439788,11.67,92.75,26.33000000000004,299.48,299.48,1011,79,83,13.35489,79.39400000000008
299,San Carlos,NI,1578440071,11.12,-84.78,21.110000000000014,294.26,294.26,1014,60,3,9.95465,69.99800000000002
300,Mustafabad,IN,1578440072,29.64,77.11,11.629999999999995,284.78,284.78,1014,98,83,0.46977,52.934
301,Astoria,US,1578439895,46.19,-123.83,9.360000000000014,281.48,283.71,1007,87,90,18.3434,51.00800000000001
302,Betanzos,ES,1578440072,43.28,-8.21,9.870000000000005,277.04,287.04,1031,93,90,5.8162,57.00200000000008
303,Havelock,US,1578439882,34.88,-76.9,13.800000000000011,285.37,289.15,1015,44,40,20.804100000000002,60.8
304,Iberia,PE,1578440072,-11.41,-69.49,26.890000000000043,300.04,300.04,1007,61,64,3.33313,80.40200000000007
305,Wanaka,NZ,1578439792,-44.7,169.14,19.439999999999998,292.59,292.59,1015,45,99,1.99093,66.99199999999999
306,Westerland,NL,1578440073,52.89,4.93,7.980000000000018,280.37,282.15,1017,93,90,32.2128,48.2
307,Stillwater,US,1578440073,36.12,-97.06,14.300000000000011,284.26,289.82,1024,18,1,6.9347,62.00600000000003
308,Lasa,CY,1578439800,34.92,32.53,11.360000000000014,281.48,287.15,1008,71,75,8.0532,57.2
309,Kaputa,ZM,1578440073,-8.47,29.66,18.360000000000014,291.51,291.51,1013,93,96,1.99093,65.04800000000003
310,Moron,HT,1578440073,18.56,-74.26,25.140000000000043,298.29,298.29,1017,78,1,9.283550000000002,77.25200000000008
311,Beyneu,KZ,1578440073,45.32,55.19,-2.0600000000000023,271.09,271.09,1029,76,100,9.55199,28.291999999999994
312,Tecoanapa,MX,1578440074,16.99,-99.26,29.0,302.15,302.15,1012,70,20,6.9347,84.2
313,Ayan,IR,1578439782,38.23,44.7,-9.839999999999975,263.31,263.31,1024,49,0,7.359730000000001,14.288000000000043
314,Machilipatnam,IN,1578440074,16.18,81.14,22.360000000000014,295.51,295.51,1014,81,40,2.93047,72.24800000000002
315,Prince George,CA,1578440074,53.92,-122.75,-6.389999999999986,266.15,267.59,999,92,90,17.2249,21.991999999999997
316,Monrovia,LR,1578440074,6.33,-10.8,24.0,297.15,297.15,1012,94,20,7.47158,75.2
317,Caravelas,BR,1578439812,-17.73,-39.27,23.710000000000036,296.86,296.86,1012,90,1,8.07557,74.67800000000007
318,Ambilobe,MG,1578440075,-13.19,49.05,24.400000000000034,297.55,297.55,1011,91,36,4.38452,75.92000000000007
319,Jalu,LY,1578440075,29.03,21.55,9.350000000000023,282.5,282.5,1023,80,7,9.015110000000002,48.83000000000004
320,Vestmannaeyjar,IS,1578440075,63.44,-20.27,-0.20999999999997954,272.94,272.94,964,62,100,49.214,31.622000000000035
321,Gat,SN,1578439800,14.69,-16.54,19.0,292.15,292.15,1015,32,99,12.61668,66.2
322,Dunedin,NZ,1578439806,-45.87,170.5,11.720000000000027,284.87,284.87,1014,69,75,5.077990000000001,53.096000000000046
323,Kalmunai,LK,1578440075,7.42,81.82,27.090000000000032,300.24,300.24,1010,79,90,20.71462,80.76200000000006
324,Casablanca,MA,1578440076,33.6,-7.62,10.510000000000048,280.15,287.04,1028,93,0,3.3555,57.00200000000008
325,Bereznik,RU,1578440076,62.86,42.71,-2.4699999999999704,270.68,270.68,1012,95,100,9.03748,27.554000000000052
326,Inirida,CO,1578440076,3.87,-67.92,25.600000000000023,298.75,298.75,1009,69,0,2.41596,78.08000000000004
327,Bajil,ES,1578440076,38.23,-2.07,1.670000000000016,274.82,274.82,909,77,5,1.99093,35.00600000000003
328,Mahibadhoo,MV,1578440076,3.78,72.97,27.879999999999995,301.03,301.03,1010,77,93,13.757550000000002,82.184
329,Mirnyy,RU,1578440077,56.57,36.46,-0.2699999999999818,272.88,272.88,1023,92,100,8.07557,31.51400000000003
330,Sfantu Gheorghe,RO,1578440077,44.65,26.83,-4.849999999999966,266.15,270.93,1030,92,0,1.1185,28.004000000000055
331,Mogadishu,SO,1578440077,2.04,45.34,27.350000000000023,300.5,300.5,1010,81,100,22.92925,81.23000000000005
332,Buala,SB,1578440077,-8.15,159.59,28.980000000000018,302.13,302.13,1007,77,76,11.520550000000002,84.16400000000004
333,Freeport,BS,1578440077,26.54,-78.7,21.0,294.15,294.15,1022,68,40,3.3555,69.80000000000001
334,Abeche,TD,1578440077,13.83,20.83,20.810000000000002,293.96,293.96,1013,21,0,14.0931,69.458
335,San Juan del Sur,NI,1578440077,11.25,-85.87,28.0,301.15,301.15,1011,61,20,6.9347,82.4
336,Ballina,IE,1578440078,54.11,-9.15,7.3700000000000045,279.82,280.93,1013,83,100,8.008460000000001,46.004000000000055
337,Kaspiyskiy,RU,1578440078,45.39,47.37,1.3000000000000114,274.45,274.45,1022,85,100,15.815590000000002,34.34000000000002
338,Sorland,NO,1578440078,67.67,12.69,6.430000000000007,279.58,279.58,972,83,100,32.8839,43.57400000000001
339,Ankara,TR,1578439800,39.92,32.85,2.150000000000034,274.15,276.15,1012,100,90,1.1185,37.4
340,Brae,GB,1578440078,60.4,-1.35,7.439999999999998,280.15,281.15,985,65,98,34.4498,46.4
341,Kudahuvadhoo,MV,1578440078,2.67,72.89,27.960000000000036,301.11,301.11,1010,78,61,13.802290000000001,82.32800000000006
342,Maturin,VE,1578440078,9.75,-63.18,22.75,295.9,295.9,1014,82,27,6.599150000000001,72.95
343,Hofn,IS,1578440079,64.25,-15.21,0.9300000000000068,274.08,274.08,963,58,84,47.111219999999996,33.674000000000014
344,Airai,TL,1578440079,-8.93,125.41,25.260000000000048,298.41,298.41,1008,57,49,1.74486,77.46800000000009
345,Tautira,PF,1578440079,-17.73,-149.15,30.0,303.15,303.15,1011,70,40,8.0532,86.0
346,Kutum,SD,1578440079,14.2,24.66,14.980000000000018,288.13,288.13,1016,28,0,5.86094,58.964000000000034
347,Along,IN,1578440079,28.17,94.8,9.330000000000041,282.48,282.48,1020,66,98,4.048970000000001,48.794000000000075
348,Tiruchchendur,IN,1578440079,8.48,78.12,24.0,297.15,297.15,1012,94,40,6.9347,75.2
349,Puerto Leguizamo,CO,1578440080,-0.19,-74.78,26.99000000000001,300.14,300.14,1008,62,9,4.07134,80.58200000000002
350,Nouadhibou,MR,1578439819,20.93,-17.03,15.0,288.15,288.15,1020,67,46,17.2249,59.0
351,Acapulco,MX,1578440080,16.86,-99.88,29.0,302.15,302.15,1012,70,20,6.9347,84.2
352,Carbonia,IT,1578440080,39.17,8.53,10.910000000000025,283.15,284.82,1025,93,20,3.3555,53.00600000000003
353,Soyo,AO,1578440080,-6.13,12.37,26.450000000000045,299.6,299.6,1010,82,100,3.66868,79.61000000000008
354,Ucluelet,CA,1578440080,48.94,-125.55,8.5,280.93,282.15,1002,81,90,16.1064,48.2
355,Fairbanks,US,1578440081,64.84,-147.72,-31.18999999999997,240.93,243.71,1021,67,75,1.02902,-20.991999999999948
356,Limbang,BN,1578440081,4.75,115.01,26.32000000000005,298.71,300.15,1010,88,75,1.1185,80.6
357,Vilhena,BR,1578440081,-12.74,-60.15,24.0,297.15,297.15,1011,100,20,6.9347,75.2
358,Grafton,AU,1578440081,-29.69,152.93,29.210000000000036,301.15,303.15,1016,54,21,9.1717,86.0
359,Moen,BE,1578440081,50.77,3.4,8.910000000000025,280.37,283.15,1026,93,82,12.750900000000001,50.0
360,Taua,BR,1578440081,-3.62,-49.62,23.640000000000043,296.79,296.79,1011,95,99,1.47642,74.55200000000008
361,Rincon,PA,1578440081,8.46,-82.28,26.450000000000045,292.04,305.15,1008,40,20,19.4619,89.6
362,Mahon,IE,1578440081,51.89,-8.4,9.310000000000002,282.15,282.59,1016,87,40,9.1717,48.992
363,Gimli,CA,1578439811,50.63,-96.99,-18.889999999999986,254.26,254.26,1026,76,98,7.00181,-2.001999999999974
364,Ingham,AU,1578440082,-18.65,146.16,27.470000000000027,300.62,300.62,1011,74,65,4.85429,81.44600000000005
365,Nanortalik,GL,1578440082,60.14,-45.24,-5.849999999999966,267.3,267.3,991,88,100,4.31741,21.470000000000063
366,North Bend,US,1578439813,43.41,-124.22,8.560000000000002,280.93,283.15,1014,93,90,5.8162,50.0
367,Kozluk,TR,1578440082,38.17,41.5,5.0,278.15,278.15,1017,80,75,6.9347,41.0
368,Sirmaur,IN,1578440082,24.84,81.37,13.330000000000041,286.48,286.48,1014,67,24,5.79383,55.99400000000007
369,Zheleznodorozhnyy,RU,1578440082,55.75,38.0,-0.3499999999999659,272.15,273.71,1024,95,90,6.711,33.008
370,Broome,GB,1578440082,52.47,1.45,12.480000000000018,284.26,287.04,1016,93,100,19.4619,57.00200000000008
371,Sibolga,ID,1578440083,1.74,98.78,21.010000000000048,294.16,294.16,1010,95,68,3.71342,69.8180000000001
